# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
swayidle                                               # locking and sleeping computer
sway-audio-idle-inhibit-git # actions                  # prevent locking or sleeping computer when audio is playing
flameshot                                              # screenshot maker
tesseract                                              # ocr maker
tesseract-data-eng                                     # ocr language english
gparted                                                # partition manager
ttf-ms-win11-auto                                      # windows 11 fonts
wine                                                   # program to run windows programs
virt-manager                                           # virtual machine manager

# --------------------------------------------------- // Tools
antimicrox                                             # controller configurator


# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
mpv                                                    # audio player for anki
ntfs-3g                                                # support for ntfs
rust-analyzer                                          # analyzer for rust
dart                                                   # the dart language

# Emoji selector and wtype also for glyph selector
wtype
noto-fonts-emoji
# Rofi Calculator
libqalculate
# Hyprland plugins
cpio                                                   # dependency for hyprpm
hyprwayland-scanner                                    # dependency for hyprpm

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
# gamescope                                            # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client
qpwgraph                                               # PipeWire Graph Qt GUI Interface
easyeffects                                            # Audio Effects for Pipewire applications

# --------------------------------------------------- // Apps
neovim                                                 # vim based text editor
anki-bin                                               # learning app
handbrake                                              # video encoding app
bottles                                                # windows program runner

# --------------------------------------------------- // Obs
obs-studio                                             # Free, open source software for live streaming and recording
obs-backgroundremoval                                  # Background removal plugin for OBS studio
obs-plugin-input-overlay-bin                           # obs-studio plugin to show keyboard, gamepad and mouse input on stream.

# --------------------------------------------------- // Communication
kdeconnect                                             # phone connecting service
signal-desktop                                         # signal for desktop
element-desktop                                        # element for desktop

