#neovim
emote
steam
gamemode
#gamescope
mangohud
spotify
spicetify-cli


# System
ttf-ms-win10-auto
warp-terminal

# Social

# Productivity
## wayvnc #TODO make it a service
easy-novnc
antimicrox

# Image/Graphics
inkscape #Inkscape
krita #Krita
gimp #Gimp
#org.blender.Blender #Blender
upscaler #ImageUpscaler
audactiy #Audactiy

# Photography

# Audio/Video
obs-studio #Obs
obs-shaderfilter-git

# Gaming
cartridges #Cartridges
protontricks #ProtonTricks
protonup-qt #ProtonUp

# Virtualization
virtualbox #VirtualBox

# School
anki-bin #Anki
mplayer #Depency for anki sound
notion-app-electron #Notion
